id,stable_height
265630,0
26566,3
265867,2
266195,1
267273,0
268004,1
269574,3
269635,0
271313,0
271432,3
272065,3
272335,1
272687,1
272836,0
27296,1
273096,2
273104,2
273961,5
275254,2
275325,0
275591,0
275612,5
27572,2
275844,3
276060,5
276340,5
27686,5
276897,2
277119,1
277356,1
277451,1
277634,3
278427,1
278800,2
279176,1
279705,0
279716,5
280100,0
280928,2
28146,0
282118,2
282224,1
282451,2
282612,2
282910,0
283019,5
28412,3
284359,1
284799,0
284830,0
285000,3
2854,0
285883,4
286236,2
286256,1
287072,1
288211,2
288481,2
288650,2
290154,5
291959,1
29213,5
292213,1
292622,5
29410,5
29443,1
294648,0
295376,2
296504,2
29720,2
297729,0
298110,5
298632,1
299928,5
30147,2
30154,0
301816,1
302399,3
303715,4
303965,0
304463,1
304706,4
304752,3
305216,5
307082,5
307227,0
307382,1
307915,0
308062,3
30813,0
308175,1
308270,2
308602,0
308677,1
308763,2
30895,4
3093,0
309576,2
309948,3
309968,2
310453,2
310510,2
310803,1
311114,3
311559,2
312387,1
313613,3
313707,1
314206,5
315336,3
315576,1
315600,2
315694,2
316179,0
317338,1
317588,1
317615,0
317731,1
318493,1
318986,2
320203,2
320821,0
320905,0
321858,5
322277,0
322451,0
322668,2
324193,2
324563,0
326775,1
327400,1
327620,1
327685,3
32835,0
328414,1
328448,0
329028,0
330160,0
330273,5
330693,2
330855,0
330988,0
331540,3
331817,0
33287,2
333128,1
333228,0
333448,4
333562,3
334221,4
334231,4
334321,2
334368,2
334503,4
335068,5
335223,2
335492,5
336042,3
336322,1
336657,4
337579,3
337635,0
338141,0
338225,5
338331,1
338374,2
338375,1
339768,2
340958,4
34108,1
34114,4
341153,1
341615,1
341873,1
341913,2
34252,2
34299,0
343633,0
344270,5
344622,5
34477,0
34504,1
345411,3
347789,2
347801,0
348486,4
350736,2
351112,5
351140,0
351157,3
35120,1
351787,0
351896,4
352361,1
353117,5
353146,2
354037,1
354772,2
354888,3
355514,1
355742,2
355968,0
356796,2
356944,0
357233,0
357438,4
357500,2
357714,2
357872,3
358254,2
358369,0
358807,0
358900,0
359883,4
360147,3
360911,2
361187,4
361384,3
361659,1
362030,1
362076,1
36273,2
363227,0
363710,2
363825,3
363898,0
364241,0
364485,1
365107,2
365222,2
365763,1
36647,2
36733,5
367820,4
368168,3
368178,1
36818,2
368540,3
368714,3
368819,1
369426,1
369792,4
370288,3
371343,2
371816,2
372063,5
372478,2
372811,1
372851,2
373017,2
373158,2
374993,2
375478,3
375793,2
376091,3
37705,1
377430,2
377724,0
377747,3
377814,4
378537,0
379232,1
379301,2
379435,0
379447,1
379943,1
382162,0
382184,0
382987,3
38348,1
384002,3
38456,4
38463,0
384745,2
384751,2
384905,1
384985,1
385213,3
385366,5
385368,1
385438,2
385657,1
388389,5
388449,0
389041,5
389525,5
390120,2
39034,4
390544,0
390775,2
39083,1
390956,0
391048,1
391155,1
391801,5
391966,5
392310,2
392728,2
393080,1
393434,1
393913,2
394070,1
394446,1
394725,3
394833,5
395043,3
395662,1
395985,0
396736,3
396771,5
39689,2
39736,1
397469,1
39787,3
398232,3
400003,5
400126,5
400505,5
40053,2
402037,1
403421,2
403442,2
403523,5
403793,1
404937,0
404972,2
40534,1
405647,0
406307,1
406670,0
407441,2
407665,5
407794,0
407854,2
407872,1
408020,0
408082,1
408874,0
409472,1
410085,2
410461,2
411298,3
412602,2
412778,1
417074,1
417127,5
417973,2
418634,1
419393,5
420191,2
420367,0
420678,2
420798,4
421043,3
421056,1
422017,3
422452,0
422803,2
422937,0
423161,3
423494,0
423957,2
424357,5
424657,5
424781,2
425274,2
427653,2
427737,1
428122,0
4283,1
42846,2
428610,2
429161,1
429784,2
431546,4
431613,1
431768,2
432167,2
432339,3
432375,1
432571,0
432815,2
434202,0
435501,1
436225,0
436677,1
436976,2
437088,1
437939,1
437955,0
438042,0
43823,2
438480,0
439391,2
440356,4
44092,2
441164,2
441208,2
441397,0
442017,2
442521,1
443632,2
444096,5
444167,1
445154,0
44561,1
446338,0
446448,2
447369,5
447846,0
447872,1
447874,0
447900,2
448162,1
448332,1
448464,1
449046,2
449241,2
449610,1
450953,5
451215,4
451864,0
451874,3
452164,2
452199,5
452576,3
453293,2
453912,3
454316,4
454485,1
454716,3
455282,2
455453,0
456195,3
456247,2
457020,0
457778,1
460380,4
460526,0
461318,1
461690,1
462044,2
462143,1
463086,5
463458,0
46366,1
463857,2
463920,5
464157,1
465082,0
465280,0
465742,1
467243,1
468234,3
469276,5
469360,1
469408,2
469442,0
469554,2
469602,4
470321,3
470709,1
471322,2
471564,2
471826,2
472059,1
472249,3
472450,2
472537,2
472964,0
472996,3
473921,5
473977,2
474101,2
474994,3
475059,0
475122,1
47517,2
475204,1
475496,3
476350,2
476667,2
47714,0
477608,1
477630,4
478110,2
479130,2
479453,2
480514,1
480574,0
480790,1
481951,3
48210,2
482677,3
483711,1
483811,5
484082,1
484377,1
484465,3
485015,2
485159,1
485725,2
486501,3
48662,0
486687,3
486788,5
486881,5
487123,2
487389,3
487864,0
488384,1
488449,1
488663,4
488705,4
48911,0
489775,2
489913,3
492543,1
492740,1
493323,1
494653,2
495802,1
497247,0
49738,2
498043,2
498180,1
498644,3
498920,2
499850,0
500340,1
501121,3
501202,2
501918,0
502459,2
502778,2
504505,3
504562,1
504917,0
505018,1
505163,2
506147,1
506500,3
506700,1
50682,0
507466,2
508834,0
51047,3
510733,5
511409,0
512005,2
512271,1
512573,2
512808,0
513297,2
513496,1
51350,1
51358,1
513681,0
514670,2
514826,1
515413,1
516494,0
516822,1
51742,4
518289,2
519370,2
519789,4
520897,0
521618,0
52173,2
521781,0
522007,4
522158,5
522744,2
522960,5
523462,2
524062,4
524915,1
52566,2
525774,2
525824,1
525903,2
526069,2
526098,1
526234,1
527750,2
531305,2
531876,2
531904,1
532172,1
533555,4
533767,2
533788,0
535177,4
53571,1
53690,2
537006,1
537600,0
53776,1
538061,2
538065,2
538211,5
538403,1
538981,1
54106,0
541198,3
54175,2
542572,1
542953,0
54301,1
543057,1
543243,1
544473,1
544597,0
5449,0
545089,2
545138,1
545779,0
546824,0
54722,0
547466,1
547626,4
547946,2
548012,1
548104,3
549431,2
549479,0
549564,3
54994,0
550104,2
55065,1
550953,1
551298,3
551320,4
551349,3
551780,0
552457,5
552623,3
553324,0
553448,1
55360,4
554292,0
554539,5
554598,2
554882,2
555084,0
556589,2
557230,2
557657,0
557974,1
559469,0
561149,0
56121,2
561717,1
561815,0
5625,2
562807,0
563313,3
564154,2
564829,2
565090,2
565616,5
566813,2
567241,1
568157,4
568460,5
568789,0
568992,0
569100,1
569396,0
569738,0
569810,0
570015,2
570084,2
57055,0
571234,5
571615,1
571981,3
57233,4
572667,1
573337,3
573563,0
57361,2
573770,2
574303,3
576814,5
577042,0
577054,2
577442,2
579967,1
580263,1
580312,4
580598,5
582364,2
583626,0
583712,2
584144,3
58573,1
586221,1
58649,3
586584,1
586934,1
587294,1
587672,1
588415,0
588924,5
58971,3
590240,0
590802,0
591040,0
591563,2
592066,1
592608,1
59340,1
593473,3
593587,2
595402,0
595637,2
59595,3
596742,0
59737,1
597727,5
59816,1
598985,0
599801,2
600554,0
600818,2
601187,2
601919,2
602561,2
602998,1
603245,1
603807,0
605268,1
605637,2
606288,0
606494,2
606639,0
606942,2
607376,2
607511,0
607592,2
607820,5
608016,2
609071,2
609133,5
609154,1
609487,1
609813,0
61023,4
612109,0
612196,1
61254,0
613669,0
614201,2
614442,2
615027,1
615243,0
615656,3
61653,5
616634,2
617597,5
617966,2
619673,5
620079,0
620549,1
620552,1
620921,1
620971,3
621089,2
621102,0
621144,1
622037,1
622126,3
622801,2
623622,5
624100,0
624197,1
624383,5
624970,0
625144,3
625472,1
625657,0
62582,2
625908,0
626173,0
626286,2
626893,0
62708,0
628823,3
628937,1
629195,1
629233,0
629458,5
62948,2
629572,3
631226,2
631432,2
631833,2
63231,3
632505,5
632622,2
633008,5
633773,5
634098,5
63533,0
635332,3
638140,1
638975,1
639156,3
641350,5
642310,1
643189,1
643268,0
643317,3
644120,0
64426,0
644535,2
644927,1
645080,2
64510,4
645252,1
64548,2
645721,0
645986,3
646599,3
647933,1
648180,3
649642,2
650155,2
650450,2
651042,0
651069,1
651349,0
651810,1
652117,0
65240,2
652492,1
652526,0
652710,1
653300,2
654351,1
654542,3
654868,2
656040,2
656487,4
657124,0
657161,0
658555,1
658622,5
65880,1
659032,0
659888,1
660114,5
661404,3
662149,4
662523,1
662807,1
663610,5
663625,0
664304,5
664378,1
66512,1
665513,2
665749,1
665805,0
666141,5
666330,2
666360,5
667215,5
667842,0
668103,0
669253,2
670181,0
670477,1
670929,4
672218,1
672776,0
672819,1
672975,1
673148,2
674012,2
674491,1
675062,1
67525,5
676124,2
676426,4
676552,0
676718,2
677118,2
677355,0
677406,2
67803,3
680357,2
681047,1
681066,1
681140,2
681178,3
681203,5
681962,1
681969,2
682227,2
682500,1
68278,2
68332,0
68336,2
683403,5
683436,0
683736,0
684781,2
685059,2
685496,4
686050,1
686077,1
686912,3
687314,1
687554,5
687844,0
687894,1
688020,1
688157,1
689530,1
690125,3
690319,3
690591,1
691067,4
691441,2
692103,2
692405,2
692608,5
692614,2
693244,4
694058,2
694249,2
694383,4
695306,2
695476,0
695706,2
698204,2
698421,1
698730,5
699252,3
699764,2
699994,2
700255,3
700399,0
700675,0
701660,5
702953,1
703427,1
703453,4
704433,0
704549,2
705466,0
706,1
706124,3
706394,2
706693,2
706708,0
706882,2
707279,1
708002,5
708528,2
709807,2
709891,4
709947,2
710195,3
710916,3
710996,0
711034,2
711462,1
712085,2
712498,0
712599,5
712768,3
712885,0
712969,1
714093,2
714174,5
714465,2
714633,3
715684,1
715695,0
715981,2
716499,0
716518,1
716804,3
716827,1
717088,4
717317,2
717514,0
717620,2
717917,1
718077,4
718197,1
718246,1
718412,0
718635,2
718936,2
718954,1
719120,5
720752,2
721239,2
722554,2
72268,1
723052,5
723617,3
724266,1
725056,3
725496,2
726030,1
726825,1
728701,1
729078,0
729270,2
729636,2
729832,0
730709,3
730806,2
73169,2
731892,4
732331,3
732567,2
732788,1
73291,5
733065,2
734619,0
734872,1
735058,3
73607,1
736249,0
73682,1
737043,1
737620,3
737653,3
737948,2
737951,1
738033,1
738068,4
738455,2
738873,5
738880,2
739682,1
741295,2
742271,5
74252,0
743581,2
743633,2
744780,5
745688,3
745747,0
746288,1
747252,0
747356,2
749279,1
750971,1
751804,2
752190,5
752404,2
752471,1
752571,3
753234,4
753504,0
753904,3
754936,1
755605,2
755927,1
755998,0
75673,1
757401,1
757469,1
758126,0
758730,1
758962,1
759163,2
760107,1
761459,5
761601,0
761912,1
763110,2
76320,2
763412,3
763661,4
763827,2
764210,5
764480,3
764625,0
765615,2
766138,2
767265,4
767439,5
767603,0
769093,1
769593,0
770247,0
770494,2
77121,0
773358,2
773533,3
773758,5
773913,2
774146,2
775272,2
775780,0
776669,5
777246,5
77735,2
777624,1
77856,1
779357,1
779690,1
779864,0
780200,5
780267,3
780795,1
780797,5
782988,2
783280,0
783307,0
783649,3
783807,5
78413,1
784915,2
785362,1
785542,2
785868,0
7860,1
786092,0
787002,1
787083,0
787290,0
789039,1
790711,1
790984,5
791783,2
79194,1
792323,1
792540,0
792620,4
792724,2
792820,2
793688,2
794035,0
794178,2
794231,2
794552,1
79534,5
79542,0
795555,5
795628,5
796451,2
797099,5
797504,0
798096,1
798298,3
79836,2
799732,3
799966,2
800090,2
800304,5
800600,2
801401,3
801408,1
802419,5
802972,0
803152,0
803581,4
804036,2
80405,1
804129,1
804793,5
805060,1
8051,0
805244,2
805829,3
806152,1
806447,2
806525,3
806715,5
807166,3
807769,0
808036,1
808587,0
810409,2
810697,2
811848,1
812994,4
814242,1
814509,2
814663,0
814963,3
815183,3
815280,0
81589,2
81667,3
817464,2
818007,1
81850,2
818706,1
818823,0
818962,2
819544,2
819828,2
81990,2
820254,0
820487,0
821344,2
821416,0
821642,4
821867,2
822400,1
823420,4
823679,1
824188,2
82475,4
824920,1
825071,0
825569,4
825877,5
826430,2
826772,2
827483,2
828183,1
828612,1
828737,1
829039,2
829686,2
829766,2
831046,1
831219,2
83152,4
83166,0
831722,0
831976,2
832333,0
832937,0
833244,5
833781,3
833876,2
834715,2
834851,1
834946,4
835042,5
835182,1
835205,4
835858,2
836228,1
836372,1
836738,4
837103,0
83743,1
838158,0
838342,1
838451,5
838651,2
839007,4
839507,1
840347,0
840684,1
842890,2
843116,2
843131,5
844280,2
845800,4
846151,0
846224,0
846544,1
846837,2
847752,1
847824,0
848836,0
848949,1
849440,3
849665,1
850566,2
850832,1
851095,2
851226,0
853401,0
853495,1
853603,2
853809,1
855175,0
855219,2
855444,5
855635,0
856344,1
85657,5
857729,4
859374,3
859554,1
859827,3
860023,2
860576,3
860764,2
861322,1
862896,0
863187,1
864504,2
864509,1
865192,2
865519,1
865604,2
866259,1
866741,1
867371,0
867762,2
867978,2
86855,2
869519,5
870151,2
872302,5
873274,4
873524,1
873937,2
873949,0
874500,3
875122,1
875315,2
875369,3
875424,1
877498,2
877720,0
878379,5
878900,2
879478,1
879557,4
880060,5
880734,4
8812,3
88122,5
882466,1
883370,3
883940,0
883971,1
884529,3
88459,2
885184,2
88575,3
885835,0
887524,1
888992,0
889571,2
889723,2
889832,1
889897,1
890973,2
891372,2
891572,1
891579,0
892631,2
894221,2
895491,2
89578,2
896051,5
896882,3
897131,2
899278,5
899638,5
899651,5
89966,3
900064,0
900248,2
900508,0
901328,5
901402,2
901415,1
902287,0
902487,1
902997,3
904332,0
904471,1
904709,2
906284,5
906428,3
906582,4
906815,2
907735,5
907939,3
908117,1
908723,1
908726,3
909435,1
909526,0
909650,1
909908,5
910649,4
911001,2
911146,3
911383,2
911534,3
912492,1
912647,0
912792,0
912916,0
913112,0
913454,5
914757,1
914808,4
915742,0
915950,2
916269,1
916777,2
91735,1
917385,2
917633,3
918623,2
91892,2
919338,1
919903,2
920126,2
920791,4
922217,3
922798,3
923039,1
923053,0
924110,2
924202,5
924940,2
926819,1
927686,2
928890,2
929075,1
929308,2
929360,3
930125,3
930906,4
930980,1
931579,2
932171,3
93230,1
932560,1
932639,3
932965,5
933376,2
934156,2
934430,1
935389,3
935475,0
93632,2
936568,3
93803,2
938219,0
938696,5
938756,4
939297,0
939679,2
939853,0
94032,3
940974,0
941131,3
941176,2
941310,3
941983,1
942520,2
942565,5
942654,0
942819,2
943843,1
944876,2
944971,0
945618,0
945855,0
946069,5
947682,2
948031,4
948978,2
949006,4
949636,0
949639,1
95,4
950098,1
950472,0
950781,1
951097,3
95115,5
951344,0
951758,5
952215,0
952484,1
952547,4
955099,3
955103,2
955345,3
955867,5
957170,4
957242,5
957418,4
958046,2
958251,1
958634,2
959027,1
959328,1
959576,1
959808,4
959977,1
960005,2
960016,1
960102,2
960708,5
961160,2
961499,1
961561,2
961655,1
961887,2
962682,1
96274,4
963012,2
963294,1
963864,1
965191,4
966085,3
966627,1
966685,4
967627,2
967985,2
968632,2
968917,3
968980,2
969035,2
969240,1
969841,3
970490,2
970864,1
97119,2
97125,0
971360,3
971365,0
971572,2
972618,2
972763,0
973037,5
973447,2
973453,2
97450,4
97521,3
975919,3
976320,3
977307,5
977514,3
977606,3
978614,2
978936,1
978942,2
979797,0
979945,2
979970,1
980067,3
980133,2
98063,1
98114,3
981844,1
982115,1
983892,3
98444,2
984929,1
985291,5
985996,1
986120,2
986394,1
986416,1
986573,1
987523,3
987648,2
987814,2
988979,1
989624,1
989812,0
99074,1
99081,2
991232,1
991468,1
991650,2
991872,2
992639,0
99283,3
993522,2
993528,2
993695,2
993746,1
993911,1
994163,5
994528,2
996045,3
996098,2
996907,0
997010,4
997341,1
997452,3
997666,1
997691,0
99787,0
998082,3
998419,1
998676,1
998916,4
999235,0
999651,2
