id,stable_height
95,3
706,2
2854,1
3093,2
4283,2
5449,1
5625,2
7860,1
8051,2
8812,2
10265,1
11329,2
11485,1
13901,2
15142,1
15176,2
15598,1
16132,3
16584,2
16840,1
16864,2
17375,2
17774,2
19140,3
19671,2
19834,2
19985,2
21275,2
21380,2
21728,2
23345,2
23418,2
24335,2
24604,3
26374,2
26566,2
27296,2
27572,2
27686,2
28146,1
28412,2
29213,2
29410,2
29443,3
29720,2
30147,2
30154,1
30813,1
30895,2
32835,2
33287,2
34108,2
34114,3
34252,2
34299,2
34477,2
34504,2
35120,1
36273,2
36647,2
36733,2
36818,2
37705,2
38348,2
38456,2
38463,1
39034,2
39083,2
39689,2
39736,1
39787,2
40053,2
40534,1
42846,2
43823,1
44092,2
44561,2
46366,1
47517,2
47714,1
48210,2
48662,1
48911,1
49738,1
50682,1
51047,3
51350,1
51358,2
51742,2
52173,2
52566,2
53571,1
53690,3
53776,2
54106,2
54175,2
54301,1
54722,2
54994,2
55065,2
55360,3
56121,2
57055,1
57233,3
57361,2
58573,2
58649,2
58971,2
59340,1
59595,2
59737,2
59816,2
61023,2
61254,1
61653,3
62582,2
62708,1
62948,2
63231,2
63533,2
64426,2
64510,2
64548,2
65240,2
65880,2
66512,2
67525,2
67803,2
68278,2
68332,2
68336,2
72268,2
73169,2
73291,3
73607,2
73682,2
74252,1
75673,2
76320,2
77121,2
77735,2
77856,2
78413,1
79194,2
79534,2
79542,2
79836,2
80405,1
81589,2
81667,3
81850,1
81990,2
82475,2
83152,3
83166,1
83743,2
85657,2
86855,1
88122,2
88459,2
88575,2
89578,3
89966,2
91735,2
91892,2
93230,2
93632,2
93803,2
94032,2
95115,2
96274,3
97119,2
97125,1
97450,3
97521,2
98063,1
98114,2
98444,2
99074,2
99081,2
99283,2
99787,2
100156,1
100357,2
100998,2
102119,2
102131,2
102213,2
103351,2
103671,2
104154,2
104298,2
104408,2
105572,1
105753,2
106117,1
106155,2
106207,2
106615,2
106839,1
107131,1
