id,stable_height
21380,2
215078,5
215174,5
215479,2
216439,4
21728,2
218073,1
218252,2
218676,5
218778,1
218794,5
219106,3
220083,3
220655,2
221457,2
221825,2
222007,2
223728,2
223844,6
223959,2
224340,1
224410,5
225057,2
225294,2
225499,2
227053,4
227386,2
227765,5
228559,1
229160,3
229187,2
229955,4
230102,2
232815,2
232854,2
23345,3
233633,1
234011,2
23418,2
234222,1
234519,3
235368,2
237047,2
238507,3
238627,2
239039,3
239535,3
239782,2
240253,4
240723,3
241219,1
241409,2
241894,4
241957,2
242191,3
243322,3
24335,5
244493,5
244965,5
24604,2
246299,5
246400,1
246866,1
249064,6
249348,2
250208,3
250440,2
250605,4
250926,1
251617,3
251679,2
252051,1
252347,2
252511,3
254660,3
254905,6
254906,1
256185,3
257019,4
257319,2
257757,2
257869,5
258043,6
258090,2
258701,1
258928,6
259582,3
259963,2
260141,2
260613,2
262448,1
262663,2
262842,3
263087,2
26374,6
264173,4
264469,2
264942,5
265630,1
26566,1
265867,2
266195,1
267273,1
268004,2
269574,3
269635,1
271313,2
271432,5
272065,4
272335,2
272687,2
272836,1
27296,2
273096,1
273104,3
273961,5
275254,4
275325,6
275591,1
275612,5
27572,5
275844,4
276060,5
276340,2
27686,2
276897,3
277119,2
277356,3
277451,1
277634,3
278427,3
278800,4
279176,2
279705,1
279716,6
280100,1
280928,3
28146,1
282118,3
282224,2
282451,3
282612,3
282910,5
283019,5
28412,5
284359,1
284799,2
284830,1
285000,4
2854,1
285883,5
286236,3
286256,1
287072,3
288211,3
288481,6
288650,6
290154,5
291959,2
29213,6
292213,2
292622,6
29410,3
29443,2
294648,1
295376,3
296504,3
29720,3
297729,1
298110,3
298632,2
299928,6
30147,3
30154,2
301816,2
302399,4
303715,1
303965,1
304463,2
304706,5
304752,4
305216,2
307082,2
307227,1
307382,2
307915,1
308062,4
30813,1
308175,2
308270,2
308602,1
308677,2
308763,3
30895,5
3093,3
309576,3
309948,2
309968,4
310453,3
310510,4
310803,1
311114,5
311559,1
312387,3
313613,1
313707,2
314206,6
315336,4
315576,2
315600,3
315694,3
316179,1
317338,2
317588,1
317615,4
317731,1
318493,2
318986,1
320203,3
320821,2
320905,1
321858,1
322277,1
322451,1
322668,2
324193,2
324563,2
326775,2
327400,2
327620,2
327685,3
32835,1
328414,2
328448,1
329028,3
330160,5
330273,2
330693,4
330855,6
330988,1
331540,4
331817,5
33287,3
333128,1
333228,1
333448,4
333562,1
334221,5
334231,5
334321,1
334368,3
334503,4
335068,1
335223,3
335492,2
336042,1
336322,2
336657,5
337579,4
337635,4
338141,3
338225,5
338331,1
338374,2
338375,2
339768,3
340958,5
34108,2
34114,2
341153,2
341615,2
341873,2
341913,2
34252,1
34299,1
343633,1
344270,5
344622,6
34477,1
34504,2
345411,4
347789,2
347801,1
348486,5
350736,2
351112,3
351140,6
351157,3
35120,2
351787,1
351896,5
352361,2
353117,3
353146,3
354037,2
354772,3
354888,4
355514,1
355742,5
355968,1
356796,6
356944,1
357233,6
357438,1
357500,3
357714,2
357872,1
358254,2
358369,3
358807,2
358900,5
359883,3
360147,2
360911,3
361187,5
361384,3
361659,2
362030,5
362076,2
36273,3
363227,1
363710,3
363825,3
363898,1
364241,1
364485,2
365107,3
365222,2
365763,5
36647,3
36733,2
367820,1
368168,4
368178,2
36818,4
368540,2
368714,3
368819,2
369426,1
369792,4
370288,1
371343,4
371816,6
372063,5
372478,3
372811,3
372851,1
373017,1
373158,1
374993,3
375478,4
375793,4
376091,2
37705,2
377430,5
377724,2
377747,3
377814,5
378537,1
379232,2
379301,3
379435,2
379447,2
379943,1
382162,1
382184,1
382987,3
38348,2
384002,4
38456,5
38463,1
384745,1
384751,3
384905,2
384985,2
385213,3
385366,5
385368,2
385438,4
385657,3
388389,5
388449,1
389041,5
389525,2
390120,3
39034,2
390544,1
390775,2
39083,2
390956,1
391048,2
391155,2
391801,2
391966,1
392310,3
392728,3
393080,2
393434,2
393913,3
394070,2
394446,2
394725,4
394833,5
395043,3
395662,2
395985,1
396736,4
396771,6
39689,2
39736,1
397469,2
39787,5
398232,5
400003,5
400126,2
400505,2
40053,5
402037,5
403421,1
403442,3
403523,5
403793,2
404937,2
404972,3
40534,2
405647,1
406307,2
406670,1
407441,2
407665,5
407794,4
407854,3
407872,2
408020,1
408082,2
408874,2
409472,2
410085,2
410461,2
411298,4
412602,3
412778,2
417074,2
417127,6
417973,2
418634,2
419393,1
420191,2
420367,1
420678,4
420798,5
421043,3
421056,3
422017,4
422452,5
422803,4
422937,4
423161,4
423494,1
423957,2
424357,5
424657,6
424781,3
425274,3
427653,3
427737,1
428122,1
4283,3
42846,3
428610,3
429161,1
429784,2
431546,4
431613,2
431768,3
432167,6
432339,1
432375,3
432571,1
432815,4
434202,4
435501,2
436225,2
436677,2
436976,3
437088,2
437939,3
437955,1
438042,1
43823,3
438480,3
439391,2
440356,2
44092,3
441164,3
441208,3
441397,1
442017,2
442521,2
443632,5
444096,4
444167,1
445154,1
44561,2
446338,1
446448,2
447369,3
447846,2
447872,4
447874,1
447900,3
448162,2
448332,1
448464,1
449046,3
449241,3
449610,2
450953,3
451215,5
451864,1
451874,4
452164,4
452199,4
452576,3
453293,3
453912,4
454316,2
454485,2
454716,3
455282,3
455453,5
456195,4
456247,3
457020,1
457778,2
460380,5
460526,1
461318,2
461690,2
462044,2
462143,2
463086,5
463458,1
46366,1
463857,3
463920,6
464157,1
465082,5
465280,5
465742,2
467243,2
468234,1
469276,5
469360,2
469408,2
469442,1
469554,3
469602,2
470321,4
470709,1
471322,1
471564,3
471826,3
472059,2
472249,3
472450,2
472537,3
472964,5
472996,5
473921,5
473977,3
474101,3
474994,1
475059,1
475122,2
47517,1
475204,2
475496,4
476350,3
476667,3
47714,1
477608,2
477630,5
478110,3
479130,3
479453,3
480514,2
480574,1
480790,2
481951,3
48210,3
482677,5
483711,2
483811,1
484082,2
484377,1
484465,4
485015,6
485159,2
485725,4
486501,4
48662,1
486687,4
486788,2
486881,2
487123,3
487389,5
487864,1
488384,1
488449,2
488663,1
488705,2
48911,1
489775,3
489913,4
492543,2
492740,2
493323,2
494653,3
495802,3
497247,1
49738,2
498043,3
498180,2
498644,2
498920,3
499850,1
500340,2
501121,1
501202,2
501918,4
502459,3
502778,3
504505,4
504562,1
504917,5
505018,3
505163,1
506147,2
506500,2
506700,2
50682,3
507466,3
508834,5
51047,4
510733,5
511409,1
512005,2
512271,2
512573,1
512808,6
513297,3
513496,1
51350,2
51358,2
513681,1
514670,3
514826,2
515413,1
516494,1
516822,2
51742,3
518289,3
519370,3
519789,5
520897,1
521618,1
52173,2
521781,1
522007,4
522158,6
522744,2
522960,5
523462,3
524062,5
524915,2
52566,1
525774,3
525824,2
525903,3
526069,2
526098,2
526234,1
527750,4
531305,3
531876,3
531904,2
532172,1
533555,5
533767,3
533788,1
535177,2
53571,2
53690,3
537006,1
537600,3
53776,1
538061,1
538065,1
538211,3
538403,2
538981,2
54106,1
541198,4
54175,3
542572,6
542953,1
54301,2
543057,1
543243,2
544473,2
544597,1
5449,1
545089,3
545138,2
545779,1
546824,1
54722,2
547466,2
547626,4
547946,3
548012,2
548104,4
549431,3
549479,1
549564,1
54994,1
550104,1
55065,2
550953,1
551298,4
551320,1
551349,1
551780,1
552457,1
552623,3
553324,1
553448,5
55360,5
554292,1
554539,3
554598,2
554882,1
555084,1
556589,1
557230,4
557657,1
557974,2
559469,5
561149,2
56121,4
561717,6
561815,1
5625,2
562807,1
563313,4
564154,3
564829,2
565090,4
565616,5
566813,3
567241,3
568157,3
568460,5
568789,6
568992,1
569100,1
569396,5
569738,1
569810,2
570015,3
570084,2
57055,1
571234,6
571615,2
571981,4
57233,5
572667,2
573337,1
573563,1
57361,3
573770,3
574303,4
576814,3
577042,1
577054,4
577442,3
579967,3
580263,5
580312,5
580598,3
582364,3
583626,1
583712,3
584144,4
58573,2
586221,2
58649,4
586584,2
586934,2
587294,1
587672,1
588415,5
588924,3
58971,2
590240,2
590802,6
591040,1
591563,2
592066,1
592608,1
59340,2
593473,1
593587,2
595402,1
595637,4
59595,5
596742,5
59737,3
597727,3
59816,2
598985,1
599801,1
600554,1
600818,2
601187,5
601919,5
602561,1
602998,2
603245,3
603807,3
605268,1
605637,3
606288,1
606494,4
606639,1
606942,4
607376,5
607511,2
607592,3
607820,5
608016,3
609071,3
609133,4
609154,2
609487,1
609813,2
61023,2
612109,1
612196,1
61254,1
613669,1
614201,1
614442,1
615027,2
615243,4
615656,4
61653,1
616634,3
617597,1
617966,2
619673,5
620079,5
620549,2
620552,2
620921,2
620971,2
621089,3
621102,1
621144,2
622037,1
622126,3
622801,4
623622,2
624100,1
624197,2
624383,1
624970,4
625144,5
625472,2
625657,2
62582,6
625908,1
626173,1
626286,1
626893,6
62708,1
628823,4
628937,1
629195,2
629233,1
629458,6
62948,2
629572,5
631226,3
631432,1
631833,1
63231,4
632505,5
632622,2
633008,6
633773,2
634098,6
63533,1
635332,4
638140,2
638975,2
639156,4
641350,2
642310,1
643189,6
643268,3
643317,3
644120,1
64426,1
644535,1
644927,2
645080,5
64510,5
645252,6
64548,3
645721,1
645986,5
646599,4
647933,2
648180,4
649642,3
650155,3
650450,4
651042,1
651069,2
651349,2
651810,2
652117,1
65240,3
652492,4
652526,1
652710,1
653300,3
654351,1
654542,3
654868,3
656040,3
656487,4
657124,1
657161,2
658555,2
658622,2
65880,2
659032,1
659888,3
660114,5
661404,5
662149,6
662523,2
662807,5
663610,5
663625,1
664304,5
664378,2
66512,2
665513,2
665749,2
665805,2
666141,3
666330,5
666360,5
667215,1
667842,2
668103,1
669253,4
670181,1
670477,2
670929,5
672218,2
672776,1
672819,1
672975,1
673148,6
674012,3
674491,2
675062,2
67525,3
676124,2
676426,5
676552,2
676718,3
677118,3
677355,4
677406,3
67803,2
680357,2
681047,2
681066,2
681140,3
681178,1
681203,5
681962,1
681969,3
682227,3
682500,2
68278,3
68332,3
68336,6
683403,4
683436,1
683736,1
684781,3
685059,3
685496,1
686050,2
686077,2
686912,2
687314,2
687554,2
687844,1
687894,2
688020,1
688157,1
689530,2
690125,1
690319,4
690591,1
691067,6
691441,4
692103,2
692405,6
692608,5
692614,3
693244,6
694058,6
694249,5
694383,1
695306,2
695476,1
695706,3
698204,2
698421,2
698730,5
699252,4
699764,3
699994,2
700255,3
700399,3
700675,1
701660,5
702953,2
703427,3
703453,5
704433,1
704549,3
705466,1
706,2
706124,5
706394,3
706693,3
706708,2
706882,3
707279,2
708002,2
708528,3
709807,5
709891,2
709947,3
710195,1
710916,4
710996,1
711034,3
711462,2
712085,3
712498,1
712599,6
712768,3
712885,1
712969,5
714093,2
714174,2
714465,3
714633,2
715684,2
715695,1
715981,4
716499,4
716518,2
716804,5
716827,1
717088,5
717317,2
717514,1
717620,3
717917,2
718077,5
718197,2
718246,1
718412,1
718635,4
718936,3
718954,3
719120,4
720752,5
721239,3
722554,4
72268,1
723052,5
723617,1
724266,2
725056,1
725496,2
726030,3
726825,2
728701,2
729078,1
729270,3
729636,3
729832,5
730709,1
730806,3
73169,3
731892,2
732331,2
732567,2
732788,2
73291,3
733065,3
734619,3
734872,2
735058,1
73607,2
736249,1
73682,2
737043,2
737620,3
737653,4
737948,3
737951,3
738033,1
738068,4
738455,3
738873,3
738880,3
739682,1
741295,3
742271,1
74252,1
743581,2
743633,2
744780,3
745688,5
745747,2
746288,2
747252,2
747356,1
749279,2
750971,2
751804,4
752190,3
752404,2
752471,2
752571,3
753234,4
753504,1
753904,3
754936,2
755605,1
755927,2
755998,1
75673,3
757401,2
757469,2
758126,2
758730,2
758962,2
759163,3
760107,5
761459,5
761601,1
761912,2
763110,2
76320,2
763412,4
763661,6
763827,1
764210,5
764480,3
764625,1
765615,3
766138,3
767265,1
767439,5
767603,1
769093,3
769593,1
770247,2
770494,3
77121,1
773358,3
773533,5
773758,6
773913,2
774146,1
775272,2
775780,1
776669,4
777246,6
77735,3
777624,2
77856,3
779357,2
779690,6
779864,1
780200,4
780267,3
780795,2
780797,6
782988,3
783280,1
783307,1
783649,4
783807,5
78413,2
784915,3
785362,1
785542,1
785868,1
7860,1
786092,2
787002,2
787083,6
787290,2
789039,1
790711,2
790984,6
791783,2
79194,2
792323,2
792540,1
792620,4
792724,4
792820,3
793688,5
794035,1
794178,3
794231,3
794552,2
79534,6
79542,1
795555,5
795628,1
796451,3
797099,4
797504,1
798096,2
798298,5
79836,3
799732,3
799966,3
800090,6
800304,6
800600,3
801401,3
801408,1
802419,6
802972,1
803152,2
803581,5
804036,3
80405,2
804129,1
804793,5
805060,2
8051,1
805244,3
805829,2
806152,2
806447,2
806525,2
806715,1
807166,4
807769,1
808036,1
808587,3
810409,2
810697,5
811848,2
812994,4
814242,2
814509,3
814663,1
814963,3
815183,1
815280,1
81589,1
81667,2
817464,3
818007,2
81850,2
818706,2
818823,1
818962,3
819544,3
819828,3
81990,5
820254,1
820487,2
821344,3
821416,1
821642,4
821867,3
822400,2
823420,4
823679,1
824188,3
82475,2
824920,2
825071,1
825569,5
825877,5
826430,3
826772,1
827483,3
828183,5
828612,2
828737,1
829039,3
829686,1
829766,3
831046,3
831219,4
83152,5
83166,1
831722,4
831976,2
832333,1
832937,1
833244,2
833781,6
833876,1
834715,4
834851,2
834946,5
835042,5
835182,2
835205,4
835858,3
836228,2
836372,2
836738,5
837103,2
83743,2
838158,1
838342,2
838451,5
838651,3
839007,3
839507,4
840347,4
840684,3
842890,4
843116,3
843131,2
844280,4
845800,1
846151,5
846224,5
846544,2
846837,3
847752,2
847824,2
848836,1
848949,2
849440,5
849665,2
850566,3
850832,1
851095,1
851226,1
853401,1
853495,2
853603,6
853809,2
855175,1
855219,3
855444,3
855635,1
856344,5
85657,6
857729,5
859374,1
859554,3
859827,5
860023,3
860576,3
860764,3
861322,2
862896,1
863187,1
864504,2
864509,1
865192,2
865519,2
865604,3
866259,2
866741,2
867371,1
867762,3
867978,2
86855,3
869519,1
870151,2
872302,5
873274,5
873524,2
873937,6
873949,1
874500,4
875122,2
875315,4
875369,4
875424,2
877498,3
877720,1
878379,6
878900,4
879478,2
879557,5
880060,5
880734,1
8812,1
88122,5
882466,2
883370,1
883940,1
883971,2
884529,5
88459,3
885184,5
88575,4
885835,3
887524,3
888992,1
889571,3
889723,1
889832,2
889897,2
890973,2
891372,3
891572,2
891579,6
892631,2
894221,3
895491,2
89578,6
896051,5
896882,4
897131,2
899278,6
899638,5
899651,6
89966,4
900064,1
900248,3
900508,1
901328,6
901402,3
901415,2
902287,2
902487,2
902997,5
904332,5
904471,5
904709,3
906284,2
906428,4
906582,5
906815,5
907735,2
907939,2
908117,2
908723,2
908726,4
909435,2
909526,1
909650,1
909908,4
910649,3
911001,3
911146,4
911383,1
911534,1
912492,2
912647,1
912792,1
912916,1
913112,4
913454,5
914757,2
914808,5
915742,1
915950,3
916269,2
916777,3
91735,3
917385,3
917633,5
918623,3
91892,3
919338,2
919903,3
920126,3
920791,5
922217,3
922798,4
923039,5
923053,6
924110,3
924202,5
924940,2
926819,1
927686,3
928890,4
929075,2
929308,3
929360,5
930125,4
930906,3
930980,2
931579,2
932171,4
93230,2
932560,2
932639,4
932965,5
933376,3
934156,1
934430,2
935389,1
935475,2
93632,2
936568,1
93803,3
938219,2
938696,6
938756,2
939297,1
939679,3
939853,1
94032,3
940974,1
941131,1
941176,2
941310,5
941983,3
942520,2
942565,5
942654,1
942819,4
943843,2
944876,3
944971,3
945618,1
945855,1
946069,1
947682,5
948031,3
948978,4
949006,5
949636,1
949639,2
95,1
950098,1
950472,1
950781,2
951097,4
95115,3
951344,1
951758,4
952215,1
952484,2
952547,5
955099,4
955103,3
955345,4
955867,5
957170,4
957242,5
957418,5
958046,3
958251,3
958634,4
959027,1
959328,2
959576,2
959808,2
959977,2
960005,3
960016,2
960102,3
960708,2
961160,3
961499,2
961561,3
961655,2
961887,2
962682,2
96274,5
963012,2
963294,2
963864,2
965191,5
966085,4
966627,2
966685,4
967627,3
967985,1
968632,1
968917,2
968980,2
969035,2
969240,2
969841,1
970490,3
970864,2
97119,1
97125,2
971360,2
971365,1
971572,2
972618,1
972763,1
973037,5
973447,3
973453,3
97450,5
97521,2
975919,3
976320,5
977307,5
977514,4
977606,4
978614,3
978936,1
978942,3
979797,1
979945,4
979970,5
980067,4
980133,3
98063,2
98114,4
981844,2
982115,1
983892,3
98444,3
984929,1
985291,1
985996,3
986120,3
986394,2
986416,2
986573,2
987523,3
987648,2
987814,4
988979,1
989624,2
989812,1
99074,2
99081,2
991232,2
991468,2
991650,2
991872,3
992639,1
99283,4
993522,3
993528,3
993695,3
993746,2
993911,2
994163,5
994528,1
996045,2
996098,3
996907,1
997010,5
997341,2
997452,3
997666,2
997691,1
99787,3
998082,3
998419,2
998676,3
998916,5
999235,1
999651,3
