id,stable_height
76320,2
639156,4
475496,4
776669,5
492543,2
263087,2
765615,4
454316,2
728701,2
838651,3
423161,4
210928,2
654351,2
891372,5
662807,2
665749,2
187583,1
595402,1
311559,3
723052,5
336657,5
764480,4
950472,1
651349,1
806152,2
142146,2
703427,6
168977,3
875369,3
800090,3
860764,3
960016,2
738880,3
38463,1
201206,6
431613,2
51358,2
605268,3
674491,2
260613,2
681140,4
965191,5
33287,3
708002,6
218794,4
608016,3
