id,stable_height
705606,1
705621,2
705745,1
705753,4
705898,3
705899,3
705910,1
705925,4
706084,2
706098,1
706514,1
706542,3
706604,3
706768,3
706769,1
706918,4
706976,1
707102,2
707412,5
707469,5
707722,4
707899,1
707931,1
707953,4
707986,2
708281,3
708290,3
708368,3
708378,1
708421,1
708561,1
708567,4
708574,1
708663,1
708748,1
708881,6
709044,5
709115,5
709359,4
709420,1
709476,3
710102,1
710114,1
710662,6
711004,2
711300,4
711533,2
711644,2
711689,2
711700,3
712005,3
712011,1
712142,6
712232,1
712352,1
712422,3
712466,5
712587,3
712654,1
712665,2
712674,6
712701,2
712740,1
712982,4
713002,1
713179,2
713282,5
713312,1
713471,3
713618,6
713639,4
713821,1
714071,3
714103,1
714358,1
714371,1
714402,4
714500,4
714898,3
715155,1
715217,5
715309,4
715395,5
715434,2
715582,1
715637,6
715777,4
715836,4
715857,2
715964,4
716074,4
716369,3
716872,3
717117,4
717148,3
717152,3
717212,4
717250,4
717271,1
717294,2
717311,4
717371,4
717440,3
717539,1
717885,5
717943,3
718419,5
718442,4
718601,3
718983,6
718985,2
718990,4
719045,1
719085,1
719106,2
719224,5
719269,1
719344,3
719391,1
719405,1
719451,1
719586,3
719837,3
720004,2
720115,2
720163,2
720310,3
720322,2
720374,4
720886,2
720912,1
720949,2
721303,2
721586,2
721725,1
721806,6
721942,2
722357,1
722780,3
722845,2
723016,5
723030,4
723039,5
723044,1
723109,1
723459,4
723623,5
723866,4
724382,1
724521,1
724814,1
724830,4
724891,1
725058,1
725226,2
725242,2
725304,2
725336,4
725363,1
725417,6
725577,4
725871,5
725890,2
725965,2
726002,1
726006,1
726038,4
726070,4
726106,4
726141,1
726148,1
726166,6
726469,3
726578,3
726600,1
726671,1
727142,2
727435,4
727975,2
728421,6
728512,1
728542,5
728723,1
728749,4
729264,4
729288,5
729381,1
729740,4
729941,1
729995,1
730296,3
730526,2
730536,1
730572,4
730598,4
730678,5
730814,1
730971,2
731002,1
731021,3
731593,3
731894,6
731899,4
732076,4
732106,3
732133,3
732195,2
732311,2
732470,5
732623,2
732666,4
732708,3
732804,3
733015,4
733029,4
733184,6
733211,1
733401,6
733471,1
733514,3
733520,1
733561,1
733644,2
733646,2
733924,3
733955,4
733971,1
734483,3
734525,3
734688,2
734718,2
734765,1
734936,4
734995,4
735046,2
735066,6
735199,1
735621,4
735902,5
735965,2
736123,1
736450,3
736495,2
736514,1
736733,1
736862,2
737027,3
737174,2
737185,1
737275,3
737462,5
737495,4
737605,5
737982,4
738289,4
738373,1
738437,3
738546,3
738916,5
739014,6
739159,2
739181,5
739336,1
739383,4
739463,3
739561,4
739658,4
739703,1
739849,5
740009,1
740044,3
740129,2
740228,4
740346,4
740423,3
740644,2
740877,2
741009,1
741122,5
741215,2
741330,1
741494,1
741741,1
741850,4
741978,1
742036,1
742374,1
742425,3
742581,3
742633,5
743000,2
743026,1
743092,3
743449,3
743509,1
743607,2
743753,4
743975,4
744385,4
744518,3
744895,1
745043,4
745098,2
745235,1
745255,4
745265,2
745266,1
745273,1
745285,3
745319,6
745453,1
745698,3
745704,5
745912,2
745960,1
745971,2
746059,2
746095,1
746160,1
746349,5
746372,3
746431,3
746432,1
746497,4
746505,5
746735,1
747020,5
747063,2
747095,3
747177,1
747533,1
747921,2
747970,3
748038,2
748113,4
748175,1
748249,2
748274,2
748342,5
748407,3
748464,5
748494,1
748653,1
748826,3
748976,1
748982,3
749055,1
749088,4
749160,5
749223,2
749244,1
749256,1
749269,5
749429,3
749641,6
749729,4
749746,1
750043,1
750105,4
750169,2
750340,3
750374,4
750485,5
750600,2
750635,4
750656,2
750767,1
751159,5
751213,1
751686,2
751688,3
751958,4
752202,2
752452,5
752474,3
752572,5
752599,4
752803,5
752817,3
752832,1
752968,1
753081,1
753296,2
753598,4
753639,2
753834,1
753910,3
754173,1
754236,4
754272,3
754318,3
754891,5
755156,1
755259,2
756037,3
756116,3
756287,3
756442,1
756610,2
756694,3
756829,3
756912,2
757119,2
757324,5
757586,1
757890,1
757916,1
757938,5
757985,3
758033,4
758165,4
758179,4
758209,2
758403,3
758625,4
758645,4
758736,4
758990,4
759083,1
759153,2
759198,2
759335,3
759672,2
759851,3
759878,1
759913,3
760020,6
760095,2
760145,2
760234,1
760293,1
760512,1
760554,1
760596,1
760622,4
760686,5
760823,1
760854,1
760860,1
760882,2
760913,3
760960,1
761055,4
761373,2
761507,1
761604,6
761734,5
761791,4
761938,5
761947,5
762010,1
762274,2
762318,3
762366,4
762584,4
762688,1
762692,5
762743,1
762764,6
762862,1
762893,4
763193,1
763638,3
763732,3
763864,3
763981,4
764321,4
764619,4
764924,1
765273,4
765785,1
765889,4
765936,5
766526,1
766666,1
766900,3
766950,4
767269,5
767396,1
767870,2
767943,4
768142,5
768226,3
768245,4
768287,3
768309,4
768314,1
768332,2
768388,1
768409,5
768442,4
768483,1
768762,4
769310,1
769518,5
769964,3
770187,1
770250,2
770274,3
770336,2
770416,4
770495,4
770879,3
770973,2
771302,1
771767,4
771816,1
771853,4
771936,4
771985,5
772123,3
772185,3
772202,1
772271,1
772332,3
772421,4
772483,3
772604,4
772868,2
773010,2
773299,1
773394,5
773663,6
773677,2
773797,3
773815,3
773830,4
773833,4
774026,1
774251,2
774297,5
774550,5
775503,2
775530,1
775566,3
775738,1
775846,4
776084,1
776120,3
776182,1
776216,2
776259,3
776283,1
776364,1
776502,2
776563,1
776677,3
776910,2
777060,4
777089,2
777354,4
777393,6
777571,2
777607,6
777761,6
777862,1
777874,4
778143,1
778200,1
778257,4
778317,5
778484,5
778553,3
778777,3
779044,3
779119,4
779211,1
779306,6
779326,6
779366,3
779379,5
779390,2
779592,2
779814,3
779899,2
779914,5
779940,1
780424,2
780506,2
780538,2
780622,1
780667,1
780890,4
781008,2
781020,2
781268,2
781480,1
781580,3
781583,2
781634,3
781776,5
781828,1
781968,3
782056,4
782066,2
782129,3
782476,2
782496,1
782606,2
782880,1
782987,3
783522,3
783561,1
783697,1
783821,6
783828,3
783872,4
783995,1
784015,1
784041,1
784276,1
784344,1
784599,2
784683,1
784712,1
785001,4
785222,1
785586,2
785589,2
785627,5
785695,1
785730,2
785869,5
785888,4
785938,3
785997,2
786192,6
786259,5
786260,4
786500,3
786504,6
786616,3
786759,2
786983,4
787119,6
787152,1
787242,3
787525,1
787630,1
788134,2
788136,3
788139,1
788294,3
788367,1
788428,1
788492,3
788700,4
788726,3
788842,4
788902,2
788974,3
789058,1
789091,3
789287,2
789448,4
789497,6
789513,2
789635,6
789840,5
789920,1
789957,3
790003,1
790079,4
790478,3
790579,4
790692,1
791001,3
791009,1
791412,3
791486,3
792338,6
792389,3
792545,4
792633,1
792904,5
792944,1
793011,1
793269,4
793536,1
793592,1
793611,2
793701,1
793859,4
794103,1
794184,1
794268,4
794320,1
794520,1
794529,2
794601,3
794609,1
794684,1
794703,3
794904,4
795163,2
795317,5
795422,3
795447,2
795708,1
795999,1
796063,6
796218,1
796476,1
796659,6
796673,4
796698,6
796786,4
796819,2
796847,2
796961,1
797065,4
797510,1
797547,1
797559,1
797693,6
797771,1
797871,4
798058,4
798187,4
798344,3
798492,1
798562,3
798646,5
798728,5
798754,4
798818,3
798906,4
798991,3
799197,1
799428,3
799506,1
799710,4
799855,2
799878,3
800099,4
800138,4
800184,3
800287,6
800306,6
800718,4
800734,3
800921,4
801013,3
801170,1
801279,4
801467,1
801752,4
801807,4
802380,2
802426,2
802507,1
802516,6
802539,3
802630,3
803009,2
803323,1
803435,3
803496,1
803573,3
803610,5
803727,4
803822,3
803865,1
803911,4
804180,1
804222,1
804419,4
804433,3
804565,2
804903,1
804916,5
805135,1
805156,1
805257,5
805337,4
805610,3
805682,3
806117,4
806453,6
806519,4
806615,1
806621,4
806907,1
807307,2
807423,2
807426,6
807434,4
807762,2
807925,5
808052,2
808143,1
808183,3
808240,4
808249,4
808314,3
808333,4
808640,5
808708,4
808710,4
808813,2
809056,5
809079,4
809240,1
809328,4
809445,2
809599,2
809626,2
809693,2
809718,3
809807,1
809862,1
809894,4
810004,4
810257,3
810419,1
810724,4
810881,2
810924,3
810935,4
811040,2
811065,2
811113,4
811228,6
811559,5
811632,2
811876,2
811979,5
811990,1
812292,5
812431,3
812504,4
812518,4
812565,5
812581,1
812602,3
812618,1
812643,5
812674,3
812807,1
812832,4
813079,3
813109,6
813252,4
813349,4
813489,3
813692,2
813789,2
813814,3
813842,1
813901,3
814057,5
814059,3
814297,1
814427,5
814496,2
814689,3
814802,5
814824,3
815189,3
815376,3
815459,5
815646,1
815876,3
815949,4
815994,2
816075,4
816395,2
816514,6
816792,4
816844,2
816923,3
817229,3
817240,3
817288,4
817380,1
817423,3
817461,2
817760,3
817857,4
818135,5
818343,4
818494,1
818700,3
818847,5
818899,2
819030,3
819109,1
819226,2
819254,3
819295,6
819298,2
819362,2
819363,2
820110,4
820295,3
820330,2
820510,4
820848,1
821167,4
821288,1
821351,3
821528,3
821591,5
821611,1
821728,2
821755,4
821795,4
822145,4
822156,5
822257,1
822343,2
822394,4
822603,2
822609,1
822733,1
822802,3
822906,3
822949,1
823394,3
823674,3
823750,1
823794,4
824569,4
824575,3
824782,1
824807,4
824861,2
824936,4
825020,3
825024,3
825094,5
825111,2
825161,3
825573,1
825618,3
825908,1
825995,6
826198,5
826236,6
826405,2
826569,1
826582,3
826649,3
826680,4
826702,1
826803,3
826829,3
827074,4
827142,2
827976,5
828292,5
828439,6
828443,1
828503,4
828548,4
828838,1
828950,2
829029,1
829207,3
829405,4
829695,1
829762,4
829938,3
829987,4
830046,4
830052,1
830177,1
830452,3
830530,4
830614,3
830630,3
831005,2
831168,1
831288,2
831332,4
831540,2
831567,3
831955,1
831964,2
831971,2
832179,4
832323,3
832391,2
832489,4
832530,1
832661,5
832906,4
833353,2
833398,4
833547,3
833653,4
833744,1
833761,2
833767,1
834046,3
834187,5
834269,1
834522,5
834752,5
834795,1
834993,2
835249,4
835356,2
835573,1
835598,3
835718,4
835724,3
836094,6
836494,2
836583,5
836610,2
836683,1
836831,2
837106,4
837479,2
837506,6
837664,4
837792,5
838184,1
838321,3
838339,1
838440,4
838718,3
838726,3
838729,1
838915,2
838995,1
839276,1
839326,2
839817,4
839990,5
840025,1
840051,2
840236,3
840266,4
840354,4
840401,4
840465,5
840629,5
840835,1
840931,5
841067,4
841077,1
841089,1
841155,3
841302,6
841328,6
841377,2
841450,1
841456,2
841520,3
841606,2
841826,1
841964,2
842084,3
842179,1
842408,2
842544,1
842551,5
842797,1
842886,1
842897,2
842955,1
843079,2
843229,3
843253,1
843296,1
843355,4
843384,1
843406,2
843425,1
844148,3
844174,2
844275,1
844377,3
844400,2
844477,4
844482,2
844581,3
844755,2
844836,1
844838,5
844867,1
844973,3
845084,2
845211,5
845271,2
845600,1
845651,4
845668,2
845767,4
845782,1
845839,1
846121,6
846337,4
846569,3
846798,4
846918,1
846989,3
847053,6
847060,6
847544,4
847596,3
847601,2
847807,5
847892,2
848074,1
848141,3
848168,5
848243,3
848256,1
848294,3
848386,5
848412,2
848529,1
848572,1
848811,1
848992,3
849252,2
849257,4
849366,6
849410,4
849412,4
849431,3
849626,1
850145,3
850223,3
850339,4
850355,3
850396,1
850490,1
850805,2
851009,3
851311,1
851359,1
851443,1
851481,3
851907,3
852031,4
852154,5
852254,4
852287,3
852413,1
852478,4
852588,2
852625,4
852640,1
852675,1
852771,3
852817,3
852975,1
852994,3
853044,3
853087,4
853276,2
853319,6
853437,1
853602,3
853638,2
853815,4
853968,3
854030,6
854031,4
854051,3
854089,2
854324,2
854359,2
854363,2
854520,2
854570,6
854607,1
854623,4
854804,4
854839,3
854874,5
855230,5
855489,5
855636,5
855789,3
855898,3
855920,2
856028,1
856055,4
856076,1
856298,2
856300,4
856512,5
856759,5
856882,4
857062,5
857227,1
857336,4
858073,5
858275,1
858469,5
858603,1
858606,4
858714,4
858831,2
858935,5
859007,1
859025,5
859039,4
859078,2
859093,4
859198,2
859435,2
859452,4
859585,4
859913,2
859946,4
860025,1
860084,2
860178,4
860198,6
860222,4
860355,2
861036,2
861400,4
861586,6
861608,6
861690,5
861820,1
862061,2
862128,1
862136,3
862214,5
862264,4
862402,5
862532,1
862738,1
862841,5
862941,3
862964,6
863017,1
863147,2
863158,4
863159,2
863484,3
863566,5
863638,2
863994,5
864050,3
864189,3
864238,4
864453,4
864610,1
864629,1
864650,4
864783,6
864911,1
865334,4
865341,1
865841,5
865970,4
865974,5
865997,1
866308,4
866394,4
866418,4
866458,4
866467,1
866511,1
866571,5
866667,3
866684,4
866806,3
867177,6
867213,3
867279,4
867685,1
867734,2
867805,3
868026,2
868131,1
868194,4
868236,1
868455,5
868679,4
868703,3
868800,5
869047,1
869267,2
869268,4
869339,1
869376,2
869526,2
869641,6
869649,1
869731,5
869733,2
869826,3
869827,6
870020,5
870483,1
870553,1
870568,3
870651,2
870659,1
870664,3
870679,2
870924,2
870949,4
871010,5
871345,5
871572,2
871835,3
871896,1
872185,4
872388,3
872518,5
872520,5
872548,5
872983,5
872994,4
873021,1
873130,2
873153,1
873168,2
873369,2
873539,5
873550,4
873765,4
873932,6
874016,4
874263,2
874294,3
874309,1
874501,1
874543,1
874820,4
874841,3
875247,4
875786,4
875902,2
875992,3
876108,3
876135,2
876170,3
876183,3
876371,5
876485,3
876561,2
876643,3
876695,1
876706,4
876970,4
876984,1
877004,1
877106,2
877176,3
877279,1
877300,6
877804,6
877817,4
877862,5
877919,4
878101,4
878178,2
878214,1
878380,3
878581,1
878699,2
878743,2
878882,1
878967,2
879119,3
879176,4
879193,1
879332,2
879428,1
879646,2
879687,2
879751,2
879767,1
879935,3
880557,1
880563,3
880614,1
880687,1
880894,4
880941,3
880980,1
880996,5
881056,1
881101,4
881214,4
881600,1
881602,4
882168,3
882294,1
882297,1
882306,1
882661,1
882682,6
882689,3
882952,2
883094,4
883109,1
883172,2
883305,1
883338,5
883416,1
884027,4
884162,3
884172,2
884502,3
884590,3
884802,1
884873,3
884965,2
885016,3
885064,5
885134,1
885143,6
885262,5
885302,3
885334,2
885631,3
885791,6
885792,2
885823,1
885983,3
886073,1
886081,2
886155,3
886171,1
886383,1
886622,3
886802,4
886822,5
886936,1
886981,3
887107,3
887156,4
887213,6
887294,1
887308,1
887451,2
887489,3
887674,3
887680,4
888255,2
888294,2
888400,3
888541,4
888620,2
888672,1
888733,1
888770,3
888787,4
889203,4
889268,2
889391,3
889419,1
889447,1
889617,2
889631,3
889755,4
889796,1
889954,3
890173,4
890188,5
890201,1
890222,2
890270,1
890276,4
890376,6
890652,4
890748,6
890996,2
891018,2
891039,4
891168,4
891297,4
891665,5
891686,5
892003,2
892214,5
892260,1
892325,1
892615,4
892721,4
892725,3
893043,1
893133,1
893153,2
893154,4
893205,5
893284,1
893350,1
893529,4
893630,2
893651,3
893681,1
893837,2
893954,6
894000,2
894002,3
894467,1
894534,1
894551,3
894634,5
894635,5
894715,1
894831,3
895117,1
895174,1
895275,5
895300,6
895322,1
895339,5
895373,1
895558,3
895605,2
895632,4
895735,6
895976,1
896068,3
896116,2
896167,3
896257,3
896321,1
896452,3
896778,6
896793,1
897040,2
897080,1
897384,3
897500,3
897948,1
898019,5
898034,1
898048,3
898081,2
898385,4
898585,6
898765,1
898838,5
899033,6
899046,3
899417,4
899492,1
899501,2
899523,2
899603,1
899667,3
899779,4
899815,3
899876,3
899905,4
900032,4
900122,6
900432,3
900502,2
900587,2
900629,6
900639,3
900738,3
900777,2
900800,4
900849,4
900900,3
900977,3
901117,1
901239,2
901454,1
901508,5
901522,1
901545,3
901825,2
901826,5
902170,3
902202,2
902335,5
902524,2
902544,4
902732,5
902828,1
902854,1
902963,2
903002,4
903298,5
903344,1
903368,3
903599,4
903659,1
903680,5
903801,3
903866,3
904027,4
904072,3
904263,4
904302,1
904346,1
904349,1
904561,5
904609,4
904653,3
904656,3
904724,3
905111,4
905205,2
905214,4
905291,1
905682,4
905923,5
905953,4
906307,3
906321,1
906510,1
906757,1
906861,4
906959,1
907431,1
907508,1
907533,1
907667,1
907793,4
907976,4
907980,2
908174,2
908295,2
908327,3
908372,5
908427,2
908614,1
908656,3
909496,1
909609,3
909813,1
909862,4
909871,2
909910,6
909983,3
910053,3
910153,2
910202,1
910322,1
910450,2
910507,4
910608,4
910663,2
910731,3
910980,1
911025,6
911132,4
911809,4
911849,3
911852,2
911901,3
911937,4
911992,6
912199,1
912219,6
912382,1
912435,2
912442,3
912445,4
912507,3
912670,1
913277,3
913395,3
913453,4
913615,2
914034,3
914090,1
914112,4
914143,3
914258,1
914528,1
914607,6
914660,2
914713,3
914829,2
914923,1
915249,1
915548,3
915719,3
915766,1
916349,2
916381,1
916390,1
916496,4
916608,1
916670,4
916730,3
916762,1
916858,2
917091,4
917169,4
917197,1
917209,4
917432,1
917794,2
918198,4
918260,1
918348,4
918410,6
918485,2
918691,3
918777,3
918902,1
918964,1
918988,3
919025,2
919117,2
919186,2
919330,1
919497,1
919859,2
919888,1
919908,4
920564,1
920677,4
920686,1
920741,4
920948,5
921004,6
921156,6
921366,3
921614,3
921774,2
922030,3
922373,6
922423,1
922510,4
922538,1
922595,2
922643,4
922665,1
922726,3
922846,3
922871,1
923276,3
923345,2
923383,2
923410,1
923708,4
923782,4
924135,4
924207,4
924289,4
924359,4
924385,1
924504,5
924544,1
924612,6
924700,6
924797,3
924813,4
924970,4
925159,2
925368,3
925630,3
925638,4
925653,5
925796,6
926113,1
926329,1
926352,5
926355,1
926417,3
926423,1
926694,1
926787,4
926847,1
926888,4
926938,4
926982,1
927027,5
927094,3
927162,1
927239,3
927411,3
927502,2
927664,3
927731,1
927935,2
928118,3
928274,3
928318,2
928445,1
928501,2
929010,1
929198,2
929229,1
929634,3
929642,1
929966,2
930108,2
930393,3
930558,6
930742,3
930765,3
930997,4
931280,2
931376,4
931694,6
931837,6
932246,4
932259,5
932310,1
932419,2
932518,2
932661,3
932859,2
932865,6
933012,3
933049,3
933161,3
933416,3
933522,4
933534,4
933620,1
933982,2
934175,4
934249,3
934313,1
934624,1
934859,2
934918,1
934925,4
935031,3
935188,3
935333,1
935599,5
935881,4
935917,1
935986,5
936037,3
936057,4
936098,5
936099,1
936113,3
936123,1
936800,1
936844,3
936902,1
936978,3
937048,2
937147,3
937378,6
937430,4
937565,2
937616,2
937669,4
937693,2
937711,1
937760,1
937922,2
937945,1
938453,5
938568,3
938605,1
939049,1
939236,4
939366,4
939547,4
939577,4
939616,4
939741,3
939807,5
939928,4
939948,1
940162,4
940193,4
940231,1
940353,1
940375,2
940438,4
940540,2
940629,2
940729,4
940973,3
941209,3
941264,4
941295,3
941381,3
941472,2
941497,3
941564,3
941681,1
941689,4
941690,6
942508,5
942513,2
942579,1
942784,2
942844,3
942887,3
943067,3
943150,1
943188,2
943193,3
943401,1
943417,5
943422,3
943448,3
944208,3
944234,4
944277,2
944463,2
944569,3
944621,3
944691,2
944774,3
944786,3
944787,1
945132,1
945208,2
945345,3
945603,4
945640,5
945680,1
945778,3
946147,1
946224,3
946366,3
946608,3
946657,2
946759,1
946940,2
947113,1
947610,5
947615,1
947656,2
947847,4
948051,1
948111,4
948179,5
948268,4
948297,1
948320,1
948463,1
948606,1
948681,4
948762,2
949259,3
949473,4
949509,6
949663,4
949704,1
949838,4
949861,4
949905,3
950060,1
950113,4
950390,4
950413,5
950415,5
950478,3
950522,5
950524,1
950529,4
950804,3
951077,4
951102,4
951198,2
951580,1
951684,1
951771,6
951824,2
952523,3
952650,1
952662,4
952739,3
952869,1
952912,1
953332,1
953831,1
954085,2
954103,1
954155,4
954251,3
954776,3
954994,4
955057,2
955401,3
955436,3
955846,1
955888,4
956025,4
956080,6
956245,2
956302,1
956347,5
956650,3
956659,5
956718,1
956844,3
956915,1
957003,2
957046,6
957088,3
957112,1
957123,5
957354,1
957483,2
957603,6
957684,3
957716,4
957769,1
957901,6
958252,4
958305,1
958386,1
958926,1
959022,5
959245,1
959360,2
959398,4
959417,1
959607,5
959705,4
959711,1
959755,1
959888,6
959895,1
959995,2
960028,3
960318,3
960350,5
960686,1
960787,3
960881,2
960944,3
960973,4
961002,3
961079,4
961087,1
961117,1
961123,4
961186,1
961540,1
961740,2
961861,1
961967,1
962668,1
962817,3
962908,3
963034,1
963168,1
963207,3
963423,1
963455,1
963502,1
963546,2
963572,6
963675,1
963845,5
963858,1
963991,5
964009,2
964048,4
964244,2
964333,2
964585,2
964784,1
964824,3
964964,5
965023,2
965083,5
965163,1
965356,1
965506,1
965719,4
965837,3
965926,3
965997,2
966144,3
966706,2
966794,1
966817,3
966988,3
967086,1
967117,1
967220,3
967229,5
967232,2
967396,5
967478,4
967547,2
967600,5
967652,1
967832,4
967837,4
967930,2
968017,1
968411,3
968489,6
968513,1
968646,4
968648,4
968889,2
968981,5
969498,6
969545,1
969579,1
969744,2
969988,3
970236,1
970253,6
970744,2
970873,3
971397,4
971619,3
971650,1
971676,5
971798,4
971813,5
971822,5
972014,3
972066,4
972177,4
972698,2
972761,5
972855,4
972988,1
972994,2
973171,5
973204,2
973234,3
973305,1
973325,1
973516,6
973575,2
973601,2
973681,4
973815,4
973843,1
973868,6
973941,1
974018,2
974485,5
974586,6
974588,1
974605,1
974607,1
974618,2
974809,1
974919,4
974983,1
975172,1
975571,3
975575,2
975633,5
975634,5
975690,2
975734,5
975772,3
975973,4
976022,2
976111,3
976644,2
976646,4
976706,1
976826,1
976973,1
977034,3
977169,4
977256,6
977263,1
977395,2
977636,1
977961,1
978026,3
978214,1
978229,2
978409,5
978439,2
978472,1
978556,3
978566,3
978890,1
979022,4
979030,3
979102,2
979167,5
979415,2
979418,1
979491,1
979511,2
979657,5
979900,4
979961,1
979987,6
980114,5
980146,4
980163,2
980168,3
980178,2
980276,1
980464,2
980580,1
980787,3
980894,2
980966,3
981053,1
981239,5
981487,1
981824,4
981983,4
982033,1
982132,1
982206,3
982355,5
982761,2
982870,1
983038,4
983127,5
983380,3
983428,4
983479,3
983615,2
983658,3
983697,5
984025,2
984133,3
984182,4
984535,1
984544,3
984978,5
985174,3
985242,2
985268,3
985433,2
985651,4
985870,3
986024,1
986217,4
986665,5
986817,5
986958,2
987347,1
987410,1
987475,2
987565,2
987964,4
988099,2
988241,3
988332,3
988744,2
988835,1
989123,5
989225,2
989379,2
989615,3
989640,3
989675,1
989879,3
990029,2
990290,3
990485,3
990516,2
990665,3
990831,3
991057,2
991179,6
991197,5
991328,1
991584,3
991734,2
991782,4
991815,2
991831,4
991931,4
991993,1
992029,2
992125,4
992184,2
992516,4
992539,6
992581,4
992702,5
992741,4
992851,1
992970,2
993025,4
993095,4
993105,3
993170,3
993203,4
993308,3
993607,5
993793,2
993816,1
993925,1
993992,4
994009,3
994158,2
994523,5
994755,2
994853,1
995038,3
995136,6
995306,2
995401,4
995414,4
995432,1
995606,1
995783,3
995795,5
995823,5
995841,6
995890,3
996047,4
996121,4
996459,5
996528,4
996638,1
996700,1
996879,1
996956,5
997289,5
997714,1
997904,4
997948,2
998018,1
998024,3
998191,5
998214,5
998433,1
998463,2
998480,1
998588,4
998842,3
998870,3
998897,2
998992,4
999043,6
999074,1
999116,3
999239,1
999431,4
999642,5
999668,1
