id,stable_height
150322,1
271432,4
537600,3
220655,2
775272,3
207361,2
606288,1
449241,3
385438,3
99787,1
292622,6
344270,6
726825,2
753504,1
814242,2
531305,3
708528,3
56121,1
54722,3
535177,5
488384,1
537006,2
799966,3
89966,5
635332,6
4283,2
712969,4
693244,1
477608,2
714465,5
692614,3
602561,1
362076,1
469408,5
472996,4
98114,1
574303,4
717620,2
277451,2
27296,2
938219,1
764625,1
665513,2
72268,2
663610,5
170812,3
465742,1
272065,4
952215,1
755605,1
153991,6
718077,5
904709,6
474101,3
432815,1
774146,4
969240,2
920126,3
29720,1
718936,3
86855,3
154783,6
783280,1
737043,2
288650,2
763412,4
609813,1
709807,5
712599,2
631432,1
526069,1
568460,5
80405,2
889571,3
759163,3
603245,2
795555,6
653300,2
57361,3
27686,5
189455,3
443632,5
912792,1
968980,1
395985,1
981844,2
549479,1
175611,6
821416,1
11485,2
23345,3
469554,3
463086,6
798298,4
213706,1
361384,3
761601,1
959977,2
313707,2
510733,6
370288,4
802972,2
725056,4
767265,5
417074,3
885835,1
559469,5
617966,3
461690,2
591563,2
29443,3
676426,5
758730,2
374993,3
372851,1
361187,5
215174,6
586221,2
26566,3
984929,1
371343,1
318493,2
106615,4
586584,1
424657,2
739682,2
153166,4
993528,2
108162,6
347801,1
320905,1
702953,2
357233,6
26374,3
626173,4
569810,1
694058,3
189252,1
546824,1
628823,5
498180,2
978614,3
525824,1
62708,2
850832,2
837103,2
257757,2
408020,1
257019,4
38348,6
221825,2
773358,5
676552,2
939853,1
178917,1
687554,2
322451,1
901328,1
116758,3
985996,2
806447,3
573337,4
447900,3
758126,2
683736,1
103351,3
973037,1
853495,2
998082,3
792820,3
662523,1
338141,3
268004,1
89578,3
238627,2
407854,5
77856,5
692405,6
667842,1
855219,3
770494,3
613669,1
218252,1
664378,2
875122,2
130200,1
220083,2
501202,2
752190,2
934156,3
8051,1
955345,4
997010,5
476667,1
246299,5
212838,2
945618,1
478110,5
368819,2
117913,2
243322,3
394446,1
282224,2
773758,6
447874,1
913112,4
855635,1
363227,1
429161,2
551780,1
262663,5
309968,4
959027,2
471322,1
178697,1
355742,3
311114,6
324193,2
273961,5
522960,1
65880,2
24604,6
960102,3
820254,1
716499,1
30895,5
978942,2
162816,4
375478,5
143614,1
930906,5
192273,6
807166,5
570015,3
208487,2
839507,5
557657,2
550104,1
850566,3
986120,3
262448,1
916269,2
15142,3
524915,1
590240,1
305216,5
851095,3
437955,1
28412,5
877720,1
277119,2
259582,3
983892,2
703453,5
55360,1
146432,6
146340,1
394725,4
64426,1
675062,1
143947,2
194979,4
382184,1
763827,4
234222,2
88459,3
896051,6
996045,2
130956,4
615027,2
288481,2
691441,4
873949,1
694249,3
275254,3
780200,5
341873,2
477630,5
820487,2
700399,1
889832,1
933376,3
625657,1
936568,4
507466,4
44092,2
872302,6
930125,3
725496,3
322668,3
899638,5
384905,2
19140,6
372063,6
609154,2
264173,4
428122,6
131690,5
385366,5
951097,4
438480,2
202553,4
133736,1
656487,5
251679,5
461318,2
892631,1
133859,1
644120,2
650155,3
859554,2
631226,3
623622,6
258701,1
890973,1
444167,1
845800,5
410085,3
643317,3
785542,4
941131,3
194172,6
334368,3
404972,1
686077,2
312387,3
656040,3
341913,2
420191,5
167011,3
923039,1
250605,1
632505,6
189862,5
396736,4
906284,6
48911,1
132993,2
286256,1
13901,3
579967,6
265867,3
666141,4
166440,4
879478,2
838342,2
441208,3
499850,1
455282,3
710996,1
522744,3
481951,4
548012,2
770247,1
254660,6
915950,3
826430,3
23418,6
385213,4
661404,5
315600,3
96274,5
556589,3
201852,1
863187,2
657161,1
908726,4
600818,3
673148,2
407665,2
149931,3
119874,2
825071,1
957418,5
554598,3
802419,6
310803,2
814509,2
633008,6
998916,5
39736,1
135144,2
455453,5
934430,2
422803,1
729078,2
315576,2
996907,1
569396,1
449046,2
295376,3
333228,1
379447,2
441397,1
334221,5
942565,6
160186,3
790984,3
620921,2
408082,2
689530,1
501918,6
681178,5
670181,1
85657,5
129287,4
889897,3
568992,6
486687,4
97521,2
446448,1
68278,3
929360,5
879557,6
160678,2
95,5
787290,1
606942,4
454716,3
568789,1
168218,2
814963,3
132664,2
40053,6
79836,3
557974,2
47714,1
860576,4
498644,4
377814,5
835205,4
424781,3
489775,3
97119,3
210092,1
97125,1
938696,4
842890,3
377747,4
810697,3
902287,1
666330,5
912916,2
716827,1
736249,1
549431,2
652526,1
519789,5
188273,3
614201,1
467243,2
379232,2
327400,2
408874,2
606639,1
951344,1
276897,3
196703,1
88575,1
758962,2
43823,2
839007,3
593473,1
209064,3
561815,1
866259,2
846837,3
950098,3
206418,5
134412,2
316179,1
818962,3
572667,2
93632,3
718412,1
629195,1
333448,5
712498,1
883940,6
252511,4
498043,3
356944,1
628937,1
229160,3
115147,5
961655,4
672218,3
229955,4
452164,4
197965,2
676718,3
677406,3
354772,3
384745,2
384751,3
457020,1
997666,3
329028,1
49738,1
365222,3
83743,2
699252,4
82475,1
979797,5
609133,6
287072,2
313613,1
210440,1
445154,1
161573,2
543243,2
448464,2
603807,1
47517,3
634098,6
377430,6
239039,3
198897,6
451874,5
277356,2
276060,1
39787,4
533767,3
780267,5
336322,2
147577,1
379435,1
126835,3
719120,1
40534,2
849440,6
338331,2
745688,4
969035,2
34504,2
218778,1
39034,2
960005,3
285883,4
652492,1
453293,1
714174,2
472249,4
452199,5
369426,2
168964,3
53776,1
565090,4
138612,5
543057,1
206022,5
744780,2
874500,4
457778,2
402037,2
767603,1
626893,1
395662,2
336042,4
474994,3
436225,2
704549,3
624100,1
972763,1
257319,1
34114,2
390120,3
553324,1
111486,5
152583,1
494653,3
398232,4
475122,3
357872,4
504917,1
880734,1
195221,1
698204,3
55065,2
265630,1
526234,1
137131,1
36273,3
93803,1
442017,5
452576,4
715684,2
545779,1
68332,1
544473,2
369792,4
144874,3
487389,5
420678,5
567241,3
542572,6
473977,2
505163,3
58971,4
829766,3
83152,1
855444,1
108129,6
193309,6
732788,2
485159,2
519370,3
620549,2
906815,6
502778,3
718954,1
282451,1
551320,1
99081,2
891572,2
737948,5
615243,1
979970,5
480790,1
479453,3
133791,2
577442,3
62582,6
129905,2
912647,1
948978,4
99283,4
912492,2
317338,2
864504,3
446338,1
932965,1
963294,2
469442,3
32835,1
453912,1
851226,1
250926,1
790711,2
330988,1
980133,3
987648,2
105753,3
801401,1
883370,4
484082,2
53571,2
901415,1
223728,6
269635,1
62948,2
107154,1
275591,1
763110,2
861322,1
609487,3
310453,2
583712,3
909908,6
148680,4
363898,2
550953,1
450953,3
873524,2
351157,3
375793,5
629233,1
902487,2
658555,2
425274,4
963864,4
920791,5
272836,2
353146,3
485015,2
761459,6
282910,4
114074,2
516494,1
577042,1
108313,5
542953,1
68336,6
967627,3
601187,5
838451,6
104298,5
681962,2
783807,5
436976,3
121757,1
286236,2
906582,5
729636,3
715695,1
808587,1
117554,2
334321,3
650450,3
108306,1
615656,4
196076,2
817464,5
190413,1
805060,2
911001,1
515413,1
169539,5
241219,1
676124,5
74252,1
791783,3
829039,3
447369,3
172864,5
112148,5
894221,3
935389,1
683436,4
957242,5
351787,1
8812,1
123544,4
219106,3
172079,3
437088,2
423957,2
148326,2
93230,5
227765,6
102213,3
900508,1
277634,5
711034,3
368714,4
422452,6
557230,2
767439,6
412778,2
724266,2
625144,5
828737,1
341153,2
298632,2
875424,2
282118,3
500340,1
571234,6
914757,2
692103,1
280928,3
658622,6
918623,3
865192,3
164394,1
34299,1
672975,2
234519,3
411298,4
901402,2
451864,1
479130,2
799732,3
472059,2
763661,6
232815,2
685496,1
533788,1
483711,2
592608,1
465280,6
647933,2
180789,1
153062,2
654542,2
5449,1
804036,3
700675,2
140787,1
947682,4
351140,6
648180,4
787083,5
554539,2
241409,1
297729,1
804793,6
246400,1
548104,4
465082,1
808036,2
106117,2
333128,2
998419,2
737620,4
973453,3
147836,2
973447,3
755927,2
643189,5
97450,5
712885,1
149364,1
424357,6
10265,1
590802,2
682500,2
667215,1
492740,3
986394,1
50682,2
193681,1
223844,5
554882,1
955867,5
547626,4
34477,1
848836,1
717917,2
732567,4
273096,1
207717,3
343633,1
208356,4
435501,2
978936,1
707279,2
577054,3
919338,1
166392,6
304752,5
76320,1
639156,4
475496,4
776669,6
492543,2
263087,1
765615,3
454316,2
728701,2
838651,3
423161,4
210928,2
654351,2
891372,5
662807,2
665749,2
187583,1
595402,1
311559,4
723052,5
336657,5
764480,4
950472,1
651349,2
806152,6
142146,2
703427,5
168977,3
875369,3
800090,2
860764,3
960016,2
738880,3
38463,1
201206,6
431613,2
51358,5
605268,1
674491,2
260613,2
681140,4
965191,5
33287,3
708002,1
218794,1
608016,4
